# bin/check-action-async.sh baseline — register_action() call sites that
# set repeatable=true but don't declare async explicitly. Each non-comment
# line is '<file>:<line> <action_id>'. New entries fail the gate; legitimate
# fixes (explicit 'async' => true|false added) should DELETE the line in the
# same commit.
# Generated: 2026-05-28T10:47:20Z

integrations/bbpress.php:1634 jetonomy_pro_reaction_added
integrations/bbpress.php:1691 bbp_new_topic
integrations/bbpress.php:1706 bbp_new_reply
integrations/bbpress.php:1721 bbp_topic_closed
integrations/buddypress.php:1814 bp_friends_accepted
integrations/buddypress.php:1831 bp_groups_join
integrations/buddypress.php:1844 bp_groups_create
integrations/buddypress.php:1873 bp_reactions_received
integrations/buddypress.php:1902 bp_polls_created
integrations/buddypress.php:1915 bp_publish_post
integrations/buddypress.php:1939 bp_media_upload
integrations/buddypress.php:1987 bp_group_cover_upload
integrations/buddypress.php:2009 bp_message_sent
integrations/contrib/givewp.php:801 give_donation_completed
integrations/contrib/givewp.php:841 give_recurring_donation
integrations/contrib/givewp.php:856 give_campaign_goal_reached
integrations/contrib/lifterlms.php:1064 llms_course_completed
integrations/contrib/lifterlms.php:1077 llms_lesson_completed
integrations/contrib/lifterlms.php:1090 llms_quiz_passed
integrations/contrib/lifterlms.php:1105 llms_achievement_earned
integrations/contrib/lifterlms.php:1118 llms_certificate_earned
integrations/contrib/memberpress.php:903 mp_membership_activated
integrations/contrib/memberpress.php:918 mp_membership_renewed
integrations/contrib/the-events-calendar.php:1002 tec_ticket_purchased
integrations/contrib/the-events-calendar.php:1017 tec_event_checked_in
integrations/contrib/the-events-calendar.php:982 tec_rsvp_registered
integrations/jetonomy-pro.php:1442 jetonomy_membership_activated
integrations/jetonomy-pro.php:1493 jetonomy_pro_poll_created
integrations/jetonomy-pro.php:1515 jetonomy_pro_poll_voted
integrations/jetonomy-pro.php:1537 jetonomy_pro_message_sent
integrations/jetonomy-pro.php:1560 jetonomy_pro_conversation_created
integrations/jetonomy-pro.php:1582 jetonomy_pro_badge_earned
integrations/jetonomy-pro.php:1609 jetonomy_pro_dm_received
integrations/jetonomy.php:1373 jetonomy_space_joined
integrations/jetonomy.php:1396 jetonomy_join_request_approved
integrations/jetonomy.php:1418 jetonomy_trust_level_up
integrations/learndash.php:390 mvs_streak_milestone
integrations/learndash.php:476 ld_course_completed
integrations/learndash.php:491 ld_lesson_completed
integrations/learndash.php:506 ld_topic_completed
integrations/learndash.php:521 ld_quiz_passed
integrations/learndash.php:553 ld_assignment_approved
integrations/woocommerce.php:733 wc_wishlist_add
integrations/woocommerce.php:748 wc_add_to_cart
integrations/wordpress.php:1196 wp_post_receives_comment
integrations/wordpress.php:1233 wp_publish_post
integrations/wordpress.php:1291 wp_leave_comment
integrations/wordpress.php:1319 wp_comment_approved
integrations/wpmediaverse.php:112 mvs_create_album
integrations/wpmediaverse.php:182 mvs_receive_follow
integrations/wpmediaverse.php:226 mvs_give_comment
integrations/wpmediaverse.php:243 mvs_give_follow
integrations/wpmediaverse.php:258 mvs_bookmark_photo
integrations/wpmediaverse.php:295 mvs_battle_win
integrations/wpmediaverse.php:315 mvs_challenge_participate
integrations/wpmediaverse.php:332 mvs_challenge_winner
integrations/wpmediaverse.php:356 mvs_tournament_round_win
integrations/wpmediaverse.php:370 mvs_tournament_win
integrations/wpmediaverse.php:88 mvs_upload_photo
