# bin/check-action-async.sh baseline — register_action() call sites that
# set repeatable=true but don't declare async explicitly. Each non-comment
# line is '<file>:<line> <action_id>'. New entries fail the gate; legitimate
# fixes (explicit 'async' => true|false added) should DELETE the line in the
# same commit.
# Generated: 2026-05-30T02:49:41Z

integrations/bbpress.php:1640 jetonomy_pro_reaction_added
integrations/bbpress.php:1697 bbp_new_topic
integrations/bbpress.php:1712 bbp_new_reply
integrations/bbpress.php:1727 bbp_topic_closed
integrations/buddypress.php:1820 bp_friends_accepted
integrations/buddypress.php:1837 bp_groups_join
integrations/buddypress.php:1850 bp_groups_create
integrations/buddypress.php:1879 bp_reactions_received
integrations/buddypress.php:1908 bp_polls_created
integrations/buddypress.php:1921 bp_publish_post
integrations/buddypress.php:1945 bp_media_upload
integrations/buddypress.php:1993 bp_group_cover_upload
integrations/buddypress.php:2015 bp_message_sent
integrations/contrib/givewp.php:807 give_donation_completed
integrations/contrib/givewp.php:847 give_recurring_donation
integrations/contrib/givewp.php:862 give_campaign_goal_reached
integrations/contrib/lifterlms.php:1070 llms_course_completed
integrations/contrib/lifterlms.php:1083 llms_lesson_completed
integrations/contrib/lifterlms.php:1096 llms_quiz_passed
integrations/contrib/lifterlms.php:1111 llms_achievement_earned
integrations/contrib/lifterlms.php:1124 llms_certificate_earned
integrations/contrib/memberpress.php:909 mp_membership_activated
integrations/contrib/memberpress.php:924 mp_membership_renewed
integrations/contrib/the-events-calendar.php:1008 tec_ticket_purchased
integrations/contrib/the-events-calendar.php:1023 tec_event_checked_in
integrations/contrib/the-events-calendar.php:988 tec_rsvp_registered
integrations/jetonomy-pro.php:1448 jetonomy_membership_activated
integrations/jetonomy-pro.php:1499 jetonomy_pro_poll_created
integrations/jetonomy-pro.php:1521 jetonomy_pro_poll_voted
integrations/jetonomy-pro.php:1543 jetonomy_pro_message_sent
integrations/jetonomy-pro.php:1566 jetonomy_pro_conversation_created
integrations/jetonomy-pro.php:1588 jetonomy_pro_badge_earned
integrations/jetonomy-pro.php:1615 jetonomy_pro_dm_received
integrations/jetonomy.php:1379 jetonomy_space_joined
integrations/jetonomy.php:1402 jetonomy_join_request_approved
integrations/jetonomy.php:1424 jetonomy_trust_level_up
integrations/learndash.php:394 mvs_streak_milestone
integrations/learndash.php:480 ld_course_completed
integrations/learndash.php:495 ld_lesson_completed
integrations/learndash.php:510 ld_topic_completed
integrations/learndash.php:525 ld_quiz_passed
integrations/learndash.php:557 ld_assignment_approved
integrations/woocommerce.php:739 wc_wishlist_add
integrations/woocommerce.php:754 wc_add_to_cart
integrations/wordpress.php:1202 wp_post_receives_comment
integrations/wordpress.php:1239 wp_publish_post
integrations/wordpress.php:1297 wp_leave_comment
integrations/wordpress.php:1325 wp_comment_approved
integrations/wpmediaverse.php:112 mvs_create_album
integrations/wpmediaverse.php:182 mvs_receive_follow
integrations/wpmediaverse.php:226 mvs_give_comment
integrations/wpmediaverse.php:243 mvs_give_follow
integrations/wpmediaverse.php:258 mvs_bookmark_photo
integrations/wpmediaverse.php:295 mvs_battle_win
integrations/wpmediaverse.php:315 mvs_challenge_participate
integrations/wpmediaverse.php:332 mvs_challenge_winner
integrations/wpmediaverse.php:360 mvs_tournament_round_win
integrations/wpmediaverse.php:374 mvs_tournament_win
integrations/wpmediaverse.php:88 mvs_upload_photo
