# bin/check-action-async.sh baseline — register_action() call sites that
# set repeatable=true but don't declare async explicitly. Each non-comment
# line is '<file>:<line> <action_id>'. New entries fail the gate; legitimate
# fixes (explicit 'async' => true|false added) should DELETE the line in the
# same commit.
# Generated: 2026-05-28T05:11:01Z

integrations/bbpress.php:1633 jetonomy_pro_reaction_added
integrations/bbpress.php:1690 bbp_new_topic
integrations/bbpress.php:1705 bbp_new_reply
integrations/bbpress.php:1720 bbp_topic_closed
integrations/buddypress.php:1813 bp_friends_accepted
integrations/buddypress.php:1830 bp_groups_join
integrations/buddypress.php:1843 bp_groups_create
integrations/buddypress.php:1872 bp_reactions_received
integrations/buddypress.php:1901 bp_polls_created
integrations/buddypress.php:1914 bp_publish_post
integrations/buddypress.php:1938 bp_media_upload
integrations/buddypress.php:1986 bp_group_cover_upload
integrations/buddypress.php:2008 bp_message_sent
integrations/contrib/givewp.php:800 give_donation_completed
integrations/contrib/givewp.php:840 give_recurring_donation
integrations/contrib/givewp.php:855 give_campaign_goal_reached
integrations/contrib/lifterlms.php:1063 llms_course_completed
integrations/contrib/lifterlms.php:1076 llms_lesson_completed
integrations/contrib/lifterlms.php:1089 llms_quiz_passed
integrations/contrib/lifterlms.php:1104 llms_achievement_earned
integrations/contrib/lifterlms.php:1117 llms_certificate_earned
integrations/contrib/memberpress.php:902 mp_membership_activated
integrations/contrib/memberpress.php:917 mp_membership_renewed
integrations/contrib/the-events-calendar.php:1001 tec_ticket_purchased
integrations/contrib/the-events-calendar.php:1016 tec_event_checked_in
integrations/contrib/the-events-calendar.php:981 tec_rsvp_registered
integrations/jetonomy-pro.php:1441 jetonomy_membership_activated
integrations/jetonomy-pro.php:1492 jetonomy_pro_poll_created
integrations/jetonomy-pro.php:1514 jetonomy_pro_poll_voted
integrations/jetonomy-pro.php:1536 jetonomy_pro_message_sent
integrations/jetonomy-pro.php:1559 jetonomy_pro_conversation_created
integrations/jetonomy-pro.php:1581 jetonomy_pro_badge_earned
integrations/jetonomy-pro.php:1608 jetonomy_pro_dm_received
integrations/jetonomy.php:1372 jetonomy_space_joined
integrations/jetonomy.php:1395 jetonomy_join_request_approved
integrations/jetonomy.php:1417 jetonomy_trust_level_up
integrations/learndash.php:389 mvs_streak_milestone
integrations/learndash.php:475 ld_course_completed
integrations/learndash.php:490 ld_lesson_completed
integrations/learndash.php:505 ld_topic_completed
integrations/learndash.php:520 ld_quiz_passed
integrations/learndash.php:552 ld_assignment_approved
integrations/woocommerce.php:732 wc_wishlist_add
integrations/woocommerce.php:747 wc_add_to_cart
integrations/wordpress.php:1195 wp_post_receives_comment
integrations/wordpress.php:1232 wp_publish_post
integrations/wordpress.php:1290 wp_leave_comment
integrations/wordpress.php:1318 wp_comment_approved
integrations/wpmediaverse.php:111 mvs_create_album
integrations/wpmediaverse.php:181 mvs_receive_follow
integrations/wpmediaverse.php:225 mvs_give_comment
integrations/wpmediaverse.php:242 mvs_give_follow
integrations/wpmediaverse.php:257 mvs_bookmark_photo
integrations/wpmediaverse.php:294 mvs_battle_win
integrations/wpmediaverse.php:314 mvs_challenge_participate
integrations/wpmediaverse.php:331 mvs_challenge_winner
integrations/wpmediaverse.php:355 mvs_tournament_round_win
integrations/wpmediaverse.php:369 mvs_tournament_win
integrations/wpmediaverse.php:87 mvs_upload_photo
