# bin/check-action-async.sh baseline — register_action() call sites that
# set repeatable=true but don't declare async explicitly. Each non-comment
# line is '<file>:<line> <action_id>'. New entries fail the gate; legitimate
# fixes (explicit 'async' => true|false added) should DELETE the line in the
# same commit.
# Generated: 2026-05-26T21:13:30Z

integrations/bbpress.php:1580 jetonomy_pro_reaction_added
integrations/bbpress.php:1637 bbp_new_topic
integrations/bbpress.php:1652 bbp_new_reply
integrations/bbpress.php:1667 bbp_topic_closed
integrations/buddypress.php:1760 bp_friends_accepted
integrations/buddypress.php:1777 bp_groups_join
integrations/buddypress.php:1790 bp_groups_create
integrations/buddypress.php:1819 bp_reactions_received
integrations/buddypress.php:1848 bp_polls_created
integrations/buddypress.php:1861 bp_publish_post
integrations/buddypress.php:1885 bp_media_upload
integrations/buddypress.php:1933 bp_group_cover_upload
integrations/buddypress.php:1955 bp_message_sent
integrations/contrib/givewp.php:765 give_donation_completed
integrations/contrib/givewp.php:805 give_recurring_donation
integrations/contrib/givewp.php:820 give_campaign_goal_reached
integrations/contrib/lifterlms.php:1028 llms_course_completed
integrations/contrib/lifterlms.php:1041 llms_lesson_completed
integrations/contrib/lifterlms.php:1054 llms_quiz_passed
integrations/contrib/lifterlms.php:1069 llms_achievement_earned
integrations/contrib/lifterlms.php:1082 llms_certificate_earned
integrations/contrib/memberpress.php:867 mp_membership_activated
integrations/contrib/memberpress.php:882 mp_membership_renewed
integrations/contrib/the-events-calendar.php:946 tec_rsvp_registered
integrations/contrib/the-events-calendar.php:966 tec_ticket_purchased
integrations/contrib/the-events-calendar.php:981 tec_event_checked_in
integrations/jetonomy-pro.php:1388 jetonomy_membership_activated
integrations/jetonomy-pro.php:1439 jetonomy_pro_poll_created
integrations/jetonomy-pro.php:1461 jetonomy_pro_poll_voted
integrations/jetonomy-pro.php:1483 jetonomy_pro_message_sent
integrations/jetonomy-pro.php:1506 jetonomy_pro_conversation_created
integrations/jetonomy-pro.php:1528 jetonomy_pro_badge_earned
integrations/jetonomy-pro.php:1555 jetonomy_pro_dm_received
integrations/jetonomy.php:1319 jetonomy_space_joined
integrations/jetonomy.php:1342 jetonomy_join_request_approved
integrations/jetonomy.php:1364 jetonomy_trust_level_up
integrations/learndash.php:374 mvs_streak_milestone
integrations/learndash.php:460 ld_course_completed
integrations/learndash.php:475 ld_lesson_completed
integrations/learndash.php:490 ld_topic_completed
integrations/learndash.php:505 ld_quiz_passed
integrations/learndash.php:537 ld_assignment_approved
integrations/woocommerce.php:697 wc_wishlist_add
integrations/woocommerce.php:712 wc_add_to_cart
integrations/wordpress.php:1160 wp_post_receives_comment
integrations/wordpress.php:1197 wp_publish_post
integrations/wordpress.php:1237 wp_leave_comment
integrations/wordpress.php:1265 wp_comment_approved
integrations/wpmediaverse.php:166 mvs_receive_follow
integrations/wpmediaverse.php:210 mvs_give_comment
integrations/wpmediaverse.php:227 mvs_give_follow
integrations/wpmediaverse.php:242 mvs_bookmark_photo
integrations/wpmediaverse.php:279 mvs_battle_win
integrations/wpmediaverse.php:299 mvs_challenge_participate
integrations/wpmediaverse.php:316 mvs_challenge_winner
integrations/wpmediaverse.php:340 mvs_tournament_round_win
integrations/wpmediaverse.php:354 mvs_tournament_win
integrations/wpmediaverse.php:72 mvs_upload_photo
integrations/wpmediaverse.php:96 mvs_create_album
